
final.elf:     file format elf32-littlearm


Disassembly of section .text:

08000130 <main>:
 8000130:	b580      	push	{r7, lr}
 80001e6:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 80001ea:	68da      	ldr	r2, [r3, #12]
 80001ec:	687b      	ldr	r3, [r7, #4]
 80001ee:	785b      	ldrb	r3, [r3, #1]
 80001f0:	4619      	mov	r1, r3
 80001f2:	2301      	movs	r3, #1
 80001f4:	408b      	lsls	r3, r1
 80001f6:	4619      	mov	r1, r3
 80001f8:	687b      	ldr	r3, [r7, #4]
 80001fa:	781b      	ldrb	r3, [r3, #0]
 80001fc:	4618      	mov	r0, r3
 80001fe:	4b4c      	ldr	r3, [pc, #304]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 8000200:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 8000204:	430a      	orrs	r2, r1
 8000206:	60da      	str	r2, [r3, #12]
 8000208:	7bbb      	ldrb	r3, [r7, #14]
 800020a:	3b01      	subs	r3, #1
 800020c:	73bb      	strb	r3, [r7, #14]
 800020e:	e015      	b.n	800023c <GPIO_enuSetPinMode+0x98>
 8000210:	687b      	ldr	r3, [r7, #4]
 8000212:	781b      	ldrb	r3, [r3, #0]
 8000214:	461a      	mov	r2, r3
 8000216:	4b46      	ldr	r3, [pc, #280]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 8000218:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 800021c:	68da      	ldr	r2, [r3, #12]
 800021e:	687b      	ldr	r3, [r7, #4]
 8000220:	785b      	ldrb	r3, [r3, #1]
 8000222:	4619      	mov	r1, r3
 8000224:	2301      	movs	r3, #1
 8000226:	408b      	lsls	r3, r1
 8000228:	43db      	mvns	r3, r3
 800022a:	4619      	mov	r1, r3
 800022c:	687b      	ldr	r3, [r7, #4]
 800022e:	781b      	ldrb	r3, [r3, #0]
 8000230:	4618      	mov	r0, r3
 8000232:	4b3f      	ldr	r3, [pc, #252]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 8000234:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 8000238:	400a      	ands	r2, r1
 800023a:	60da      	str	r2, [r3, #12]
 800023c:	687b      	ldr	r3, [r7, #4]
 800023e:	785b      	ldrb	r3, [r3, #1]
 8000240:	2b07      	cmp	r3, #7
 8000242:	d82e      	bhi.n	80002a2 <GPIO_enuSetPinMode+0xfe>
 8000244:	687b      	ldr	r3, [r7, #4]
 8000246:	781b      	ldrb	r3, [r3, #0]
 8000248:	461a      	mov	r2, r3
 800024a:	4b39      	ldr	r3, [pc, #228]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 800024c:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8000250:	6819      	ldr	r1, [r3, #0]
 8000252:	687b      	ldr	r3, [r7, #4]
 8000254:	785b      	ldrb	r3, [r3, #1]
 8000256:	009b      	lsls	r3, r3, #2
 8000258:	220f      	movs	r2, #15
 800025a:	fa02 f303 	lsl.w	r3, r2, r3
 800025e:	43da      	mvns	r2, r3
 8000260:	687b      	ldr	r3, [r7, #4]
 8000262:	781b      	ldrb	r3, [r3, #0]
 8000264:	4618      	mov	r0, r3
 8000266:	4b32      	ldr	r3, [pc, #200]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 8000268:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 800026c:	400a      	ands	r2, r1
 800026e:	601a      	str	r2, [r3, #0]
 8000270:	687b      	ldr	r3, [r7, #4]
 8000272:	781b      	ldrb	r3, [r3, #0]
 8000274:	461a      	mov	r2, r3
 8000276:	4b2e      	ldr	r3, [pc, #184]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 8000278:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 800027c:	681a      	ldr	r2, [r3, #0]
 800027e:	7bb9      	ldrb	r1, [r7, #14]
 8000280:	687b      	ldr	r3, [r7, #4]
 8000282:	785b      	ldrb	r3, [r3, #1]
 8000284:	009b      	lsls	r3, r3, #2
 8000286:	fa01 f303 	lsl.w	r3, r1, r3
 800028a:	4619      	mov	r1, r3
 800028c:	687b      	ldr	r3, [r7, #4]
 800028e:	781b      	ldrb	r3, [r3, #0]
 8000290:	4618      	mov	r0, r3
 8000292:	4b27      	ldr	r3, [pc, #156]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 8000294:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 8000298:	430a      	orrs	r2, r1
 800029a:	601a      	str	r2, [r3, #0]
 800029c:	2300      	movs	r3, #0
 800029e:	73fb      	strb	r3, [r7, #15]
 80002a0:	e040      	b.n	8000324 <GPIO_enuSetPinMode+0x180>
 80002a2:	687b      	ldr	r3, [r7, #4]
 80002a4:	785b      	ldrb	r3, [r3, #1]
 80002a6:	2b07      	cmp	r3, #7
 80002a8:	d934      	bls.n	8000314 <GPIO_enuSetPinMode+0x170>
 80002aa:	687b      	ldr	r3, [r7, #4]
 80002ac:	785b      	ldrb	r3, [r3, #1]
 80002ae:	2b0f      	cmp	r3, #15
 80002b0:	d830      	bhi.n	8000314 <GPIO_enuSetPinMode+0x170>
 80002b2:	687b      	ldr	r3, [r7, #4]
 80002b4:	781b      	ldrb	r3, [r3, #0]
 80002b6:	461a      	mov	r2, r3
 80002b8:	4b1d      	ldr	r3, [pc, #116]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 80002ba:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 80002be:	6859      	ldr	r1, [r3, #4]
 80002c0:	687b      	ldr	r3, [r7, #4]
 80002c2:	785b      	ldrb	r3, [r3, #1]
 80002c4:	3b08      	subs	r3, #8
 80002c6:	009b      	lsls	r3, r3, #2
 80002c8:	220f      	movs	r2, #15
 80002ca:	fa02 f303 	lsl.w	r3, r2, r3
 80002ce:	43da      	mvns	r2, r3
 80002d0:	687b      	ldr	r3, [r7, #4]
 80002d2:	781b      	ldrb	r3, [r3, #0]
 80002d4:	4618      	mov	r0, r3
 80002d6:	4b16      	ldr	r3, [pc, #88]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 80002d8:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 80002dc:	400a      	ands	r2, r1
 80002de:	605a      	str	r2, [r3, #4]
 80002e0:	687b      	ldr	r3, [r7, #4]
 80002e2:	781b      	ldrb	r3, [r3, #0]
 80002e4:	461a      	mov	r2, r3
 80002e6:	4b12      	ldr	r3, [pc, #72]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 80002e8:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 80002ec:	685a      	ldr	r2, [r3, #4]
 80002ee:	7bb9      	ldrb	r1, [r7, #14]
 80002f0:	687b      	ldr	r3, [r7, #4]
 80002f2:	785b      	ldrb	r3, [r3, #1]
 80002f4:	3b08      	subs	r3, #8
 80002f6:	009b      	lsls	r3, r3, #2
 80002f8:	fa01 f303 	lsl.w	r3, r1, r3
 80002fc:	4619      	mov	r1, r3
 80002fe:	687b      	ldr	r3, [r7, #4]
 8000300:	781b      	ldrb	r3, [r3, #0]
 8000302:	4618      	mov	r0, r3
 8000304:	4b0a      	ldr	r3, [pc, #40]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
 8000306:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 800030a:	430a      	orrs	r2, r1
 800030c:	605a      	str	r2, [r3, #4]
 800030e:	2300      	movs	r3, #0
 8000310:	73fb      	strb	r3, [r7, #15]
 8000312:	e007      	b.n	8000324 <GPIO_enuSetPinMode+0x180>
 8000314:	2303      	movs	r3, #3
 8000316:	73fb      	strb	r3, [r7, #15]
 8000318:	e004      	b.n	8000324 <GPIO_enuSetPinMode+0x180>
 800031a:	2303      	movs	r3, #3
 800031c:	73fb      	strb	r3, [r7, #15]
 800031e:	e001      	b.n	8000324 <GPIO_enuSetPinMode+0x180>
 8000320:	2302      	movs	r3, #2
 8000322:	73fb      	strb	r3, [r7, #15]
 8000324:	7bfb      	ldrb	r3, [r7, #15]
 8000326:	4618      	mov	r0, r3
 8000328:	3714      	adds	r7, #20
 800032a:	46bd      	mov	sp, r7
 800032c:	bc80      	pop	{r7}
 800032e:	4770      	bx	lr
 8000330:	20000000 	.word	0x20000000

08000334 <GPIO_enuSetPinVal>:
 8000334:	b480      	push	{r7}
 8000336:	b085      	sub	sp, #20
 8000338:	af00      	add	r7, sp, #0
 800033a:	6078      	str	r0, [r7, #4]
 800033c:	460b      	mov	r3, r1
 800033e:	70fb      	strb	r3, [r7, #3]
 8000340:	2301      	movs	r3, #1
 8000342:	73fb      	strb	r3, [r7, #15]
 8000344:	687b      	ldr	r3, [r7, #4]
 8000346:	2b00      	cmp	r3, #0
 8000348:	d02f      	beq.n	80003aa <GPIO_enuSetPinVal+0x76>
 800034a:	687b      	ldr	r3, [r7, #4]
 800034c:	781b      	ldrb	r3, [r3, #0]
 800034e:	2b02      	cmp	r3, #2
 8000350:	d82d      	bhi.n	80003ae <GPIO_enuSetPinVal+0x7a>
 8000352:	687b      	ldr	r3, [r7, #4]
 8000354:	785b      	ldrb	r3, [r3, #1]
 8000356:	2b0f      	cmp	r3, #15
 8000358:	d829      	bhi.n	80003ae <GPIO_enuSetPinVal+0x7a>
 800035a:	78fb      	ldrb	r3, [r7, #3]
 800035c:	2b01      	cmp	r3, #1
 800035e:	d002      	beq.n	8000366 <GPIO_enuSetPinVal+0x32>
 8000360:	78fb      	ldrb	r3, [r7, #3]
 8000362:	2b02      	cmp	r3, #2
 8000364:	d10d      	bne.n	8000382 <GPIO_enuSetPinVal+0x4e>
 8000366:	687b      	ldr	r3, [r7, #4]
 8000368:	785b      	ldrb	r3, [r3, #1]
 800036a:	461a      	mov	r2, r3
 800036c:	2301      	movs	r3, #1
 800036e:	fa03 f202 	lsl.w	r2, r3, r2
 8000372:	687b      	ldr	r3, [r7, #4]
 8000374:	781b      	ldrb	r3, [r3, #0]
 8000376:	4619      	mov	r1, r3
 8000378:	4b10      	ldr	r3, [pc, #64]	; (80003bc <GPIO_enuSetPinVal+0x88>)
 800037a:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
 800037e:	611a      	str	r2, [r3, #16]
 8000380:	e015      	b.n	80003ae <GPIO_enuSetPinVal+0x7a>
 8000382:	78fb      	ldrb	r3, [r7, #3]
 8000384:	2b00      	cmp	r3, #0
 8000386:	d10d      	bne.n	80003a4 <GPIO_enuSetPinVal+0x70>
 8000388:	687b      	ldr	r3, [r7, #4]
 800038a:	785b      	ldrb	r3, [r3, #1]
 800038c:	461a      	mov	r2, r3
 800038e:	2301      	movs	r3, #1
 8000390:	fa03 f202 	lsl.w	r2, r3, r2
 8000394:	687b      	ldr	r3, [r7, #4]
 8000396:	781b      	ldrb	r3, [r3, #0]
 8000398:	4619      	mov	r1, r3
 800039a:	4b08      	ldr	r3, [pc, #32]	; (80003bc <GPIO_enuSetPinVal+0x88>)
 800039c:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
 80003a0:	615a      	str	r2, [r3, #20]
 80003a2:	e004      	b.n	80003ae <GPIO_enuSetPinVal+0x7a>
 80003a4:	2303      	movs	r3, #3
 80003a6:	73fb      	strb	r3, [r7, #15]
 80003a8:	e001      	b.n	80003ae <GPIO_enuSetPinVal+0x7a>
 80003aa:	2302      	movs	r3, #2
 80003ac:	73fb      	strb	r3, [r7, #15]
 80003ae:	7bfb      	ldrb	r3, [r7, #15]
 80003b0:	4618      	mov	r0, r3
 80003b2:	3714      	adds	r7, #20
 80003b4:	46bd      	mov	sp, r7
 80003b6:	bc80      	pop	{r7}
 80003b8:	4770      	bx	lr
 80003ba:	bf00      	nop
 80003bc:	20000000 	.word	0x20000000

080003c0 <GPIO_enuGetPinVal>:
 80003c0:	b480      	push	{r7}
 80003c2:	b085      	sub	sp, #20
 80003c4:	af00      	add	r7, sp, #0
 80003c6:	6078      	str	r0, [r7, #4]
 80003c8:	6039      	str	r1, [r7, #0]
 80003ca:	2301      	movs	r3, #1
 80003cc:	73fb      	strb	r3, [r7, #15]
 80003ce:	687b      	ldr	r3, [r7, #4]
 80003d0:	2b00      	cmp	r3, #0
 80003d2:	d040      	beq.n	8000456 <GPIO_enuGetPinVal+0x96>
 80003d4:	683b      	ldr	r3, [r7, #0]
 80003d6:	2b00      	cmp	r3, #0
 80003d8:	d03d      	beq.n	8000456 <GPIO_enuGetPinVal+0x96>
 80003da:	687b      	ldr	r3, [r7, #4]
 80003dc:	785b      	ldrb	r3, [r3, #1]
 80003de:	2b0f      	cmp	r3, #15
 80003e0:	d835      	bhi.n	800044e <GPIO_enuGetPinVal+0x8e>
 80003e2:	687b      	ldr	r3, [r7, #4]
 80003e4:	781b      	ldrb	r3, [r3, #0]
 80003e6:	2b02      	cmp	r3, #2
 80003e8:	d831      	bhi.n	800044e <GPIO_enuGetPinVal+0x8e>
 80003ea:	687b      	ldr	r3, [r7, #4]
 80003ec:	789b      	ldrb	r3, [r3, #2]
 80003ee:	2b00      	cmp	r3, #0
 80003f0:	d00b      	beq.n	800040a <GPIO_enuGetPinVal+0x4a>
 80003f2:	687b      	ldr	r3, [r7, #4]
 80003f4:	789b      	ldrb	r3, [r3, #2]
 80003f6:	2b04      	cmp	r3, #4
 80003f8:	d007      	beq.n	800040a <GPIO_enuGetPinVal+0x4a>
 80003fa:	687b      	ldr	r3, [r7, #4]
 80003fc:	789b      	ldrb	r3, [r3, #2]
 80003fe:	2b08      	cmp	r3, #8
 8000400:	d003      	beq.n	800040a <GPIO_enuGetPinVal+0x4a>
 8000402:	687b      	ldr	r3, [r7, #4]
 8000404:	789b      	ldrb	r3, [r3, #2]
 8000406:	2b09      	cmp	r3, #9
 8000408:	d110      	bne.n	800042c <GPIO_enuGetPinVal+0x6c>
 800040a:	687b      	ldr	r3, [r7, #4]
 800040c:	781b      	ldrb	r3, [r3, #0]
 800040e:	461a      	mov	r2, r3
 8000410:	4b15      	ldr	r3, [pc, #84]	; (8000468 <GPIO_enuGetPinVal+0xa8>)
 8000412:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8000416:	689b      	ldr	r3, [r3, #8]
 8000418:	687a      	ldr	r2, [r7, #4]
 800041a:	7852      	ldrb	r2, [r2, #1]
 800041c:	40d3      	lsrs	r3, r2
 800041e:	b2db      	uxtb	r3, r3
 8000420:	f003 0301 	and.w	r3, r3, #1
 8000424:	b2da      	uxtb	r2, r3
 8000426:	683b      	ldr	r3, [r7, #0]
 8000428:	701a      	strb	r2, [r3, #0]
 800042a:	e013      	b.n	8000454 <GPIO_enuGetPinVal+0x94>
 800042c:	687b      	ldr	r3, [r7, #4]
 800042e:	781b      	ldrb	r3, [r3, #0]
 8000430:	461a      	mov	r2, r3
 8000432:	4b0d      	ldr	r3, [pc, #52]	; (8000468 <GPIO_enuGetPinVal+0xa8>)
 8000434:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8000438:	68db      	ldr	r3, [r3, #12]
 800043a:	687a      	ldr	r2, [r7, #4]
 800043c:	7852      	ldrb	r2, [r2, #1]
 800043e:	40d3      	lsrs	r3, r2
 8000440:	b2db      	uxtb	r3, r3
 8000442:	f003 0301 	and.w	r3, r3, #1
 8000446:	b2da      	uxtb	r2, r3
 8000448:	683b      	ldr	r3, [r7, #0]
 800044a:	701a      	strb	r2, [r3, #0]
 800044c:	e002      	b.n	8000454 <GPIO_enuGetPinVal+0x94>
 800044e:	2303      	movs	r3, #3
 8000450:	73fb      	strb	r3, [r7, #15]
 8000452:	e002      	b.n	800045a <GPIO_enuGetPinVal+0x9a>
 8000454:	e001      	b.n	800045a <GPIO_enuGetPinVal+0x9a>
 8000456:	2302      	movs	r3, #2
 8000458:	73fb      	strb	r3, [r7, #15]
 800045a:	7bfb      	ldrb	r3, [r7, #15]
 800045c:	4618      	mov	r0, r3
 800045e:	3714      	adds	r7, #20
 8000460:	46bd      	mov	sp, r7
 8000462:	bc80      	pop	{r7}
 8000464:	4770      	bx	lr
 8000466:	bf00      	nop
 8000468:	20000000 	.word	0x20000000

0800046c <GPIO_enuTogPinVal>:
 800046c:	b480      	push	{r7}
 800046e:	b085      	sub	sp, #20
 8000470:	af00      	add	r7, sp, #0
 8000472:	6078      	str	r0, [r7, #4]
 8000474:	2301      	movs	r3, #1
 8000476:	73fb      	strb	r3, [r7, #15]
 8000478:	687b      	ldr	r3, [r7, #4]
 800047a:	2b00      	cmp	r3, #0
 800047c:	d015      	beq.n	80004aa <GPIO_enuTogPinVal+0x3e>
 800047e:	687b      	ldr	r3, [r7, #4]
 8000480:	781b      	ldrb	r3, [r3, #0]
 8000482:	461a      	mov	r2, r3
 8000484:	4b0d      	ldr	r3, [pc, #52]	; (80004bc <GPIO_enuTogPinVal+0x50>)
 8000486:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 800048a:	68da      	ldr	r2, [r3, #12]
 800048c:	687b      	ldr	r3, [r7, #4]
 800048e:	785b      	ldrb	r3, [r3, #1]
 8000490:	4619      	mov	r1, r3
 8000492:	2301      	movs	r3, #1
 8000494:	408b      	lsls	r3, r1
 8000496:	4619      	mov	r1, r3
 8000498:	687b      	ldr	r3, [r7, #4]
 800049a:	781b      	ldrb	r3, [r3, #0]
 800049c:	4618      	mov	r0, r3
 800049e:	4b07      	ldr	r3, [pc, #28]	; (80004bc <GPIO_enuTogPinVal+0x50>)
 80004a0:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
 80004a4:	404a      	eors	r2, r1
 80004a6:	60da      	str	r2, [r3, #12]
 80004a8:	e001      	b.n	80004ae <GPIO_enuTogPinVal+0x42>
 80004aa:	2302      	movs	r3, #2
 80004ac:	73fb      	strb	r3, [r7, #15]
 80004ae:	7bfb      	ldrb	r3, [r7, #15]
 80004b0:	4618      	mov	r0, r3
 80004b2:	3714      	adds	r7, #20
 80004b4:	46bd      	mov	sp, r7
 80004b6:	bc80      	pop	{r7}
 80004b8:	4770      	bx	lr
 80004ba:	bf00      	nop
 80004bc:	20000000 	.word	0x20000000

080004c0 <Reset_Handler>:
 80004c0:	b580      	push	{r7, lr}
 80004c2:	b082      	sub	sp, #8
 80004c4:	af00      	add	r7, sp, #0
 80004c6:	2300      	movs	r3, #0
 80004c8:	607b      	str	r3, [r7, #4]
 80004ca:	e00c      	b.n	80004e6 <Reset_Handler+0x26>
 80004cc:	687b      	ldr	r3, [r7, #4]
 80004ce:	009b      	lsls	r3, r3, #2
 80004d0:	4a12      	ldr	r2, [pc, #72]	; (800051c <Reset_Handler+0x5c>)
 80004d2:	441a      	add	r2, r3
 80004d4:	687b      	ldr	r3, [r7, #4]
 80004d6:	009b      	lsls	r3, r3, #2
 80004d8:	4911      	ldr	r1, [pc, #68]	; (8000520 <Reset_Handler+0x60>)
 80004da:	440b      	add	r3, r1
 80004dc:	6812      	ldr	r2, [r2, #0]
 80004de:	601a      	str	r2, [r3, #0]
 80004e0:	687b      	ldr	r3, [r7, #4]
 80004e2:	3301      	adds	r3, #1
 80004e4:	607b      	str	r3, [r7, #4]
 80004e6:	4a0f      	ldr	r2, [pc, #60]	; (8000524 <Reset_Handler+0x64>)
 80004e8:	4b0d      	ldr	r3, [pc, #52]	; (8000520 <Reset_Handler+0x60>)
 80004ea:	1ad3      	subs	r3, r2, r3
 80004ec:	687a      	ldr	r2, [r7, #4]
 80004ee:	429a      	cmp	r2, r3
 80004f0:	d3ec      	bcc.n	80004cc <Reset_Handler+0xc>
 80004f2:	2300      	movs	r3, #0
 80004f4:	603b      	str	r3, [r7, #0]
 80004f6:	e008      	b.n	800050a <Reset_Handler+0x4a>
 80004f8:	683b      	ldr	r3, [r7, #0]
 80004fa:	009b      	lsls	r3, r3, #2
 80004fc:	4a0a      	ldr	r2, [pc, #40]	; (8000528 <Reset_Handler+0x68>)
 80004fe:	4413      	add	r3, r2
 8000500:	2200      	movs	r2, #0
 8000502:	601a      	str	r2, [r3, #0]
 8000504:	683b      	ldr	r3, [r7, #0]
 8000506:	3301      	adds	r3, #1
 8000508:	603b      	str	r3, [r7, #0]
 800050a:	4a08      	ldr	r2, [pc, #32]	; (800052c <Reset_Handler+0x6c>)
 800050c:	4b06      	ldr	r3, [pc, #24]	; (8000528 <Reset_Handler+0x68>)
 800050e:	1ad3      	subs	r3, r2, r3
 8000510:	683a      	ldr	r2, [r7, #0]
 8000512:	429a      	cmp	r2, r3
 8000514:	d3f0      	bcc.n	80004f8 <Reset_Handler+0x38>
 8000516:	f7ff fe0b 	bl	8000130 <main>
 800051a:	e7fe      	b.n	800051a <Reset_Handler+0x5a>
 800051c:	080009f3 	.word	0x080009f3
 8000520:	20000000 	.word	0x20000000
 8000524:	2000000c 	.word	0x2000000c
 8000528:	2000000c 	.word	0x2000000c
 800052c:	2000001c 	.word	0x2000001c

08000530 <Default_Handler>:
 8000530:	b480      	push	{r7}
 8000532:	af00      	add	r7, sp, #0
 8000534:	e7fe      	b.n	8000534 <Default_Handler+0x4>
 8000536:	bf00      	nop

08000538 <RCC_VidInitSysClk>:
 8000538:	b480      	push	{r7}
 800053a:	af00      	add	r7, sp, #0
 800053c:	4b14      	ldr	r3, [pc, #80]	; (8000590 <RCC_VidInitSysClk+0x58>)
 800053e:	685b      	ldr	r3, [r3, #4]
 8000540:	4a13      	ldr	r2, [pc, #76]	; (8000590 <RCC_VidInitSysClk+0x58>)
 8000542:	f023 0301 	bic.w	r3, r3, #1
 8000546:	6053      	str	r3, [r2, #4]
 8000548:	4b11      	ldr	r3, [pc, #68]	; (8000590 <RCC_VidInitSysClk+0x58>)
 800054a:	685b      	ldr	r3, [r3, #4]
 800054c:	4a10      	ldr	r2, [pc, #64]	; (8000590 <RCC_VidInitSysClk+0x58>)
 800054e:	f023 0302 	bic.w	r3, r3, #2
 8000552:	6053      	str	r3, [r2, #4]
 8000554:	bf00      	nop
 8000556:	4b0e      	ldr	r3, [pc, #56]	; (8000590 <RCC_VidInitSysClk+0x58>)
 8000558:	681b      	ldr	r3, [r3, #0]
 800055a:	085b      	lsrs	r3, r3, #1
 800055c:	f003 0301 	and.w	r3, r3, #1
 8000560:	2b00      	cmp	r3, #0
 8000562:	d0f8      	beq.n	8000556 <RCC_VidInitSysClk+0x1e>
 8000564:	4b0a      	ldr	r3, [pc, #40]	; (8000590 <RCC_VidInitSysClk+0x58>)
 8000566:	681b      	ldr	r3, [r3, #0]
 8000568:	4a09      	ldr	r2, [pc, #36]	; (8000590 <RCC_VidInitSysClk+0x58>)
 800056a:	f043 0301 	orr.w	r3, r3, #1
 800056e:	6013      	str	r3, [r2, #0]
 8000570:	4b07      	ldr	r3, [pc, #28]	; (8000590 <RCC_VidInitSysClk+0x58>)
 8000572:	685b      	ldr	r3, [r3, #4]
 8000574:	4a06      	ldr	r2, [pc, #24]	; (8000590 <RCC_VidInitSysClk+0x58>)
 8000576:	f023 0301 	bic.w	r3, r3, #1
 800057a:	6053      	str	r3, [r2, #4]
 800057c:	4b04      	ldr	r3, [pc, #16]	; (8000590 <RCC_VidInitSysClk+0x58>)
 800057e:	685b      	ldr	r3, [r3, #4]
 8000580:	4a03      	ldr	r2, [pc, #12]	; (8000590 <RCC_VidInitSysClk+0x58>)
 8000582:	f023 0302 	bic.w	r3, r3, #2
 8000586:	6053      	str	r3, [r2, #4]
 8000588:	bf00      	nop
 800058a:	46bd      	mov	sp, r7
 800058c:	bc80      	pop	{r7}
 800058e:	4770      	bx	lr
 8000590:	40021000 	.word	0x40021000

08000594 <RCC_enuStatePeripheralClk>:
